key,ra,dec,tyc,hip,gaia_dr1,gaia_dr2
*26Gem,100.601342490316,17.6453203905195,1334-2419-1,32104,,3359404435457443456
*39Peg,338.14783721007,20.230020613262,1704-805-1,111278,1873642752320874624,1873642756615512320
*51Eri,69.4005512991946,-2.47354967414889,4739-1551-1,21547,,3205095125321700480
*61Vir,199.601311304266,-18.3111976190453,6116-1517-1,64924,,3507879565090229888
*84CetB,40.3074291666667,-0.694994444444444,4699-1214-2,,,
*111Tau,81.1060957388926,17.3835358558134,1300-2225-1,25278,,3400292798990117888
*betPic,86.82121658261,-51.0665035714408,8099-1392-1,27321,,4792774797545105664
*bet01Tuc,7.8861288024561,-62.9582185385798,8844-1519-1,2484,,4900927434176620160
*epsEri,53.2326880116021,-9.45825874386333,5296-1533-1,16537,,5164707970261630080
*etaCha,130.331310101139,-78.9633617552751,9403-1986-1,42637,,5209038595468151168
*etaCrv,188.017609007506,-16.1959945961219,6103-2394-1,61174,,3526420114272476800
*gLup,235.297412189673,-44.6612093522195,7849-3219-1,76829,,5989102478619519616
*gamDor,64.0066176296629,-51.4866441842472,8075-1796-1,19893,,4781833626056162688
*rhoTel,286.583148746368,-52.3409133369495,8386-2339-1,93815,,6656769472772280320
*tauCet,26.0170480153508,-15.9374818835411,5855-2292-1,8102,,2452378776434276992
*zetDor,76.3777340759685,-57.4727024810564,8514-2291-1,23693,,4763906879239461632
*zetHor,40.1650560084963,-54.5499109597141,8491-1600-1,12484,,4741336551221258112
BD+012447,157.231463754305,0.8410005049271,246-1068-1,51317,,3855208897392952192
BD+05378,40.3578675449125,5.9884430010626,53-30-1,12545,,18211043587721088
BD+071919,121.78788577707,7.38338618055554,,39721,,
BD+093000A,226.8872875,9.22604722222222,919-1659-1,,,
BD+172140,147.419361462709,16.370529010999,1411-690-1,48205,,619893286962005632
BD-136424,353.128589709656,-12.264295986075,5832-666-1,,2433191881917182208,2433191886212246784
BD-146241,334.002644956667,-14.1839616571132,5809-749-1,109941,2599963744033343872,2599963748329209984
BD-211074,76.708,-21.5858888888889,,,,
CD-2816938,312.449864788437,-28.4692052995772,6934-569-1,102817,,6795611300001195904
CD-352722,92.3300344360975,-35.8252952450119,7084-794-1,,2885863396053210496,2885863400349980288
CD-431846,81.5956995236168,-43.3767442888997,7607-1062-1,25434,4805713433767868416,4805713438064155008
CD-5012781,300.647297299667,-50.0477156623281,8399-2187-1,98681,,6667319389917674112
CD-519202,233.152933297653,-52.3557691908326,8307-34-1,76107,5888717887323346176,5888717891685279488
CD-547336,262.479489304956,-54.2635132487156,8728-2262-1,,5924485962642066048,5924485966955008896
CD-571054,75.196375051798,-57.2570703810868,8513-572-1,23309,4764027958661044352,4764027962957023104
CD-691055,194.606598455691,-70.4803191236694,9245-617-1,,5844573354457228928,5844573358774024320
CD-86147,351.955836152687,-86.2218631479204,9529-340-1,,6343381201126964096,6343381205422761984
CPD-552452B,145.668756995503,-55.8316246740647,8589-1882-2,,,5307856820759450880
CPD-579635B,303.735796854133,-56.9747249701217,8785-1322-1,,,6468703708258513024
CPD-722713,340.703892480531,-71.7058884398416,9340-437-1,,6382640328948202752,6382640367603744128
G150-52,209.317238722625,23.3623216130321,2006-629-1,68160,1251629405076244992,1251629409372044032
GJ285,116.16738595248,3.5524660639781,183-2190-1,37766,,3136952686035250688
GJ1144,169.09227671107,-14.6933763281128,5514-1135-1,55066,3561574967051518080,3561574971346845440
GJ1284,352.555993522777,-20.390957923025,6409-635-1,116003,,2391670474561181440
HD105,1.4689371973776,-41.7530683378903,7526-1226-1,490,4995853010350414976,4995853014646189696
HD377,2.1072733739216,6.6168022729561,7-632-1,682,2745647969564478720,2745647973856851712
HD984,3.5427211345951,-7.199115062514,4670-773-1,1134,2431157716685689728,2431157720981843200
HD987,3.4708774478434,-74.6882920135363,9140-1231-1,1113,4688292532592267264,4688292536884945536
HD1237,4.05282489182945,-79.8511785159118,9354-780-1,1292,,
HD1466,4.6088480113408,-63.4774948005543,8843-1330-1,1481,4901229039663980800,4901229043960053248
HD4944,12.6012900599344,-64.0677814645318,8845-234-1,3924,4709691502765285248,4709691507061406464
HD7112,17.4858684038924,-64.3592103871713,8852-401-1,5462,4709120409554140416,4709120413849952256
HD8077,19.7733590391387,-53.8505312410068,8474-500-1,6165,4914402632073741696,4914402636370132352
HD10472,25.1002750695639,-60.9990621490585,8850-1713-1,7805,4715896424837945216,4715896429133940352
HD10647,25.6221453427162,-53.7408308792417,8475-527-1,7978,4912580638228584832,4912580642524184960
HD10800,24.4814748644792,-82.9749909213502,9490-1295-1,7601,,4618008180223988352
HD12039,29.4540735599589,-21.9014842566697,5858-364-1,9141,5135093341825812480,5135093346121603712
HD13246,31.8588551028421,-59.6794288620998,8489-565-1,9902,4714764477617543040,4714764481913306496
HD14228,34.1274541605522,-51.5121636825482,8055-1270-1,10602,,4936685751335824896
HD15115,36.5676907120362,6.2925522180206,45-990-1,11360,2517397842491320448,2517397846786452224
HD15279,36.466996280345,-52.9644863871824,8484-490-1,11337,,4744897869383363840
HD16699A,39.6845291666667,-52.9508472222222,8484-1256-1,,,
HD16743,39.7815117320346,-52.9348056014594,8484-1443-1,12361,4742097271532723712,4742097275828451584
HD17051,40.6394441666667,-50.8002933333333,8056-1164-1,12653,4745373128987792640,
HD17390,41.6879338652591,-21.6395226762393,5869-923-1,12964,5125921628145939712,5125921632440161408
HD17848,42.2561967803583,-62.8065238891271,8862-243-1,13141,4721400202089666304,4721400206385912960
HD20631,49.6714575471881,-18.5597919437539,,15411,,
HD21997,52.9735285052999,-25.614149004528,6449-1320-1,16449,5084963308180605952,5084963312478488960
HD24071,57.1478243364163,-37.6220010770675,7570-1586-1,,,4856719713756946176
HD24224,57.1970988010822,-53.1823050245451,8500-1002-1,17820,4732872850011486592,4732872854307697664
HD25457,60.6531047681552,-0.2689218240574,4725-1276-1,18859,,3256786534197166208
HD25570,60.9858421667324,8.1972660082313,659-1274-1,18975,,3298631404130765568
HD26923,63.8700020651158,6.1868610824161,80-874-1,19859,,3285218186904332288
HD26980,63.5940474562895,-38.3171035007444,7578-414-1,19775,4844618209607056512,4844618213903654784
HD29697,70.3285639326502,20.9015133196549,1279-1854-1,21818,3411339622378394624,3411339626673664000
HD30447,71.7063699673396,-26.3024585297409,6468-1650-1,22226,4881312589117657600,4881312593414911616
HD31392,73.5175359453081,-35.4045176093738,7052-853-1,22787,4824866891963046016,4824866896260056448
HD32297,75.6143157382336,7.4610228710818,110-424-1,23451,3289902686258004480,3289902690554574464
HD32309,75.3565882005462,-20.0519181606191,5908-1410-1,23362,,2975145496872778496
HD32372,75.2161135276564,-41.0185339803366,7590-918-1,23316,4813691215261332608,4813691219557127808
HD35841,81.6524455294162,-22.4899259886289,5927-250-1,,2958833619101297792,2958833623399371392
HD35996,81.600072460345,-43.3757534481871,7607-44-1,25436,4805713433766930560,4805713433766930560
HD37478,84.8216318918999,10.2598569552777,,26604,,
HD37484,84.4151127564463,-28.6262933119834,6501-47-1,26453,2907308167761659392,2907308172059100544
HD40781,89.8057998066739,-38.7105314245906,7598-894-1,28333,2883616406602015744,2883616410899442432
HD43976,93.9119810932641,-57.7015516162018,8542-149-1,29724,5494935906730038656,5494935911023714944
HD44748,95.4885531906956,-34.5121527963439,7081-1428-1,30261,2891441355980628992,2891441360276890112
HD45270,95.6289216759119,-60.2186509050622,8894-491-1,30314,5481848419822114560,5481848424118748672
HD50554,103.678442636338,24.2455580535981,1894-1961-1,33212,3380479079767139840,3380479015342121600
HD50571,102.504229166667,-60.2491447222222,8895-1455-1,32775,5480006188089954560,
HD51797,104.098118959526,-46.7819682805479,8118-871-1,,5557658681406326784,5557658685702796544
HD53143,104.998564418979,-61.3361804749317,8908-1355-1,33690,5479222236299064832,5479222240596469632
HD55279,105.127036619342,-79.6961078635325,9388-1112-1,33737,5208216946747136256,5208216951043609216
HD59704,112.380895971556,-38.1226630748192,7643-382-1,36414,5586184411076316032,5586184415378097792
HD59967,112.677132201492,-37.3393622780998,7117-281-1,36515,5586381086218304640,5586381090520538880
HD61005,113.947760109484,-32.2039007223835,7109-2638-1,36948,5592237634911815424,5592237639209047424
HD62237,115.610731696812,-16.2834387053383,5980-3122-1,,3028733490291405824,3028733494594360320
HD63608,116.570670358984,-59.8094984918965,8564-2183-1,37923,5294069563423410048,5294069567720884480
HD70573,125.708136853653,1.85932061800972,197-37-1,,3090083696499829376,3090083696499829376
HD72687,128.314079987582,-29.9565885905098,6582-2150-1,41967,5643811086797924992,5643811086797924992
HD82943,143.711396786852,-12.1295453619731,5469-1000-1,47007,5691782332443566208,5691782130578684544
HD83946,144.725434583836,-64.9907599701221,8949-116-1,47351,,5249282164160875136
HD84075,144.074265084185,-78.3448852003694,9400-1713-1,47135,5202978907712577536,5202978912010221952
HD88742,153.353038337672,-33.0317204196158,7187-126-1,50075,5459060113624502784,5459060117921483008
HD90712,156.949070738711,-34.3994802520481,7192-1463-1,51228,5447414601857709568,5447414606155987200
HD90905,157.425958502447,1.4911221088211,246-828-1,51386,,3855524182352238336
HD99827,171.323918840956,-84.9545400476622,,55746,,
HD102458,176.852265257274,-49.8841716821854,8223-566-1,57524,5369414456709280512,5369414461016305408
HD103234,178.283368444032,-56.7272493710172,8639-2192-1,57950,5343610327559918848,5343610331876174336
HD104467,180.412964580503,-78.9880305324895,9420-1420-1,,5788345704200012800,5788345708499360256
HD106444,183.711345447304,-55.7898684987892,8637-2611-1,59716,,6075548419252906368
HD107146,184.777092592262,16.5482974204636,1445-2267-1,60074,3946438121633562112,3946438125929224320
HD107722,185.871011659195,-77.6809515132007,9416-555-1,,5788750461919104256,5788750466217278592
HD108611,187.259384213477,-64.9168458856683,8983-30-1,60913,5861209412059805952,5861209416444946816
HD109908,189.704563095793,-51.2155948436692,8244-3022-1,61698,,6078933334507398784
HD113853,196.746319811564,-37.7444868733569,7773-617-1,64011,,6142458099830621696
HD114613,198.01327091485,-37.8030250355337,7774-1925-1,64408,,
HD115383,199.193816496625,9.42415527793527,891-624-1,64792,,
HD122973,211.294543488696,-9.0485064288956,5554-617-1,68805,,3615871020189864832
HD125283,214.849500726243,-37.0029053480197,7294-2472-1,69995,,6117782859888638464
HD125485,215.9129368111,-72.8082187274514,9252-1080-1,70351,5797410009340952320,5797410013646957312
HD126246B,216.022882495552,11.2493040203054,912-1575-1,,,1177532908459199872
HD129181,220.681533082986,-48.799625881232,8287-575-1,71933,5905397135116341504,5905397139423601792
HD129679,221.070090729317,-11.6173479027842,5573-276-1,72053,,6324078763400314240
HD130943,223.942171092982,-73.1666155945562,9270-1659-1,73052,5793819176163644416,5793819146109422848
HD131435,223.728344017734,-41.3647787994135,7828-227-1,72986,,6101125121284959360
HD132173,224.627172310648,-28.7095335362261,6760-1145-1,73269,,6224299285781594624
HD133295,226.137834151272,-28.3001743995385,6773-189-1,73754,,6224560144909475840
HD135271,228.808114852142,-30.9778285405529,7312-1001-1,74651,,6211098377370816256
HD141569,237.490618643276,-3.9212066730838,5026-42-1,77542,4399438149227783168,4399438153527026176
HD142415,239.419966247189,-60.2002563248756,9023-815-1,78169,5833117714604337280,5833117718964892928
HD145229,242.36094847578,11.5744577352072,953-221-1,79165,4456798777495993344,4456798781792997888
HD146610,244.660678053347,-38.653279496531,7852-51-1,79908,,5997293771501339648
HD147513,246.005377487607,-39.1929818364547,7853-621-1,80337,,6018047019138644480
HD150554,250.235165533346,21.9481451631306,1532-975-1,81662,4564397466426171648,4564397470723536512
HD151798,252.52151555607,-12.387460637253,5637-61-1,82388,4333742707425286912,4333742711723764224
HD152555,253.533931507466,-4.340183445046,5059-975-1,82688,4377537458152423424,4377537462448122112
HD154734,256.739606580656,6.8008288246247,410-1667-1,83747,4394679050585578624,4394679054883342080
HD157587,261.217666472029,-18.8592191767617,6242-451-1,85224,4122561570663585408,4122561575010929152
HD160305,265.454326608827,-50.7244561933446,8355-1885-1,86598,,5946515438335508864
HD161012,266.702048178475,-59.1041134889343,8754-666-1,87013,5918084709028254848,5918084713324881280
HD164249,270.764214627289,-51.6490102458401,,88399,,
HD170773,278.253819197412,-39.8920218582652,7906-1047-1,90936,,6723753061177741312
HD175726,284.154884324923,4.265128561571,457-453-1,92984,4281201410420247424,4281201414717499520
HD176383,285.369465791945,-34.3765469452738,7417-1424-1,93412,,6731752867256886144
HD181327,290.745597671817,-54.5380499086378,8765-638-1,95270,,6643589352010758400
HD181869,290.971566653908,-40.6159405670061,7935-2139-1,95347,,6713727061308648704
HD182681,291.735344985941,-29.7432256837513,6888-2982-1,95619,,6758468487246533248
HD183216,292.419046602246,-30.7977592702237,7424-2828-1,95849,,6746284390882038656
HD185181,294.714797097565,-25.8719382223698,6893-1497-1,96635,,6767000667417725952
HD188228,300.148147621141,-72.9105047166651,9315-1893-1,98495,,6368016725516227840
HD190081,301.152392159209,-35.2141961339562,7448-1215-1,98864,,6698557855293487616
HD191089,302.27173261989,-26.224033483268,6909-1892-1,99273,6847146780087983360,6847146784384459648
HD193924,306.411904365199,-56.7350897263169,8785-1898-1,100751,,
HD195627,308.89520546069,-60.5817528740388,9100-1712-1,101612,,6454999399628150016
HD195830,308.695756683036,-33.9219662329052,7464-1205-1,101551,,6791823654241058944
HD199260,314.1972098696,-26.2963803888357,6931-1018-1,103389,,6802426038708609536
HD202917,320.208156438911,-53.0342104544279,8806-401-1,105388,6463782431652157184,6463782435948431616
HD205674,324.33796458339,-18.4411803148055,6366-1251-1,106741,,6831554747427433728
HD205905,324.79229601043,-27.3065738961848,6948-961-1,106913,,6810896745007524736
HD206893,326.341273338682,-12.7833522405264,5796-1161-1,107412,,6843672087120107264
HD207129,327.065629447277,-47.3036166969644,8437-31-1,107649,,6564091190988411520
HD209100,330.840225956242,-56.7859825050536,8817-984-1,108870,,6412595290592307840
HD209253,330.637352831194,-32.133745925652,7489-1456-1,108809,,6612887104710588928
HD209952,332.058269696091,-46.9609743819195,8438-1959-1,109268,,
HD214867,340.439474257043,-39.4616440759606,8004-464-1,112052,,6545899152629823616
HD217343,345.08036372737,-26.1537519057393,6974-459-1,113579,2382711653818308224,2382711653818308224
HD221853,353.900635346851,8.3826179913888,1169-1374-1,116431,2758229578039477248,2758229582334976512
HD298936,153.311551666122,-52.515000222894,8599-697-1,,5356713413789909632,5356713413789909632
HIP159,0.5109053371773,-2.7661714038548,4666-98-1,159,2448569651542907392,2448569690198755840
HIP795,2.46520178203791,8.4531691973369,,795,,
HIP1427,4.4582584540259,16.3310134640823,1179-669-1,1427,,2793413885704410112
HIP1803,5.7157847162196,-12.2094367708036,5265-757-1,1803,2423493364726020224,2423493369021649920
HIP2072,6.550835146586,-43.6798318626811,7530-978-1,2072,,4992538055807707776
HIP2472,7.8540916687275,-48.8035210859926,8027-1305-1,2472,,4975414983273644032
HIP2729,8.7133416272849,-61.9161471605665,8841-652-1,2729,4901802503697737984,4901802507993393664
HIP2841,9.003705862855,-59.7172372295243,8472-1357-1,2841,4906761816535027072,4906761820830908032
HIP3203,10.1978448745371,-7.2326047460003,,3203,,
HIP3210,10.2149063648798,-53.2099162169766,8466-1187-1,3210,,4921855946520799232
HIP3277,10.4433224970372,-56.5013153671473,8469-1595-1,3277,4908315529543944064,4908315533840351360
HIP3540,11.2956736485301,0.2532868406129,11-1301-1,3540,,2549045055609126784
HIP4290,13.746959491915,24.1002708532089,1739-1235-1,4290,2804013036061330560,2804011562888218240
HIP5373,17.1904811380853,-25.8611255385441,6425-1723-1,5373,5034700233628455040,5034700237924390016
HIP5743,18.4385618493721,7.5782440730054,613-1248-1,5743,2577061260424130304,2577061260424130304
HIP6276,20.1344502729432,-11.4677023066807,5276-413-1,6276,2470272808484339200,2470272812780609280
HIP6485,20.8385620829264,-57.4807471252331,8477-5-1,6485,4909846496406798976,4909846500703006976
HIP6494,20.8577843197708,-76.6117819152159,9348-60-1,6494,4637584911745657728,4637584916037247488
HIP6856,22.0360873130801,-52.6386520846372,8474-825-1,6856,4916062035639629184,4916062039935185792
HIP6960,22.4005693057602,-21.6293378202643,5854-2047-1,6960,5043493543511861248,5043493547807985664
HIP7345,23.6574117771165,-15.6763605867978,5852-2148-1,7345,,2451838022871837312
HIP7576,24.3977784305249,-6.7604253548158,4687-325-1,7576,2478002890623968128,2477815222028038272
HIP8241,26.5260975495028,-53.5220355295189,8475-1390-1,8241,4912947565873334272,4912947570170211840
HIP8661,27.9015764413139,-2.6378398447239,4686-2423-1,8661,2504554447166816768,2504554451462345600
HIP9892,31.8252508404797,-53.1990367018197,8483-917-1,9892,4743944038749857920,4743944043046490240
HIP10786,34.7218134510336,-69.8868347163071,9144-691-1,10786,4693438178286863744,4693438182582186752
HIP11964,38.5940260150984,-43.7963532646503,7558-585-1,11964,4946938108852568448,4946938113149426944
HIP12394,39.8973393492812,-68.2669484380598,9144-1686-1,12394,4695167125961452288,4695167130257150592
HIP12413,39.9498559999036,-42.891767719057,7558-987-1,12413,,4946915263923114368
HIP12444,40.0517588592931,-9.4528711221292,5285-1109-1,12444,,5173902189571919872
HIP12787,41.0890542634106,10.9614120705907,643-73-1,12787,,22338644598132096
HIP12837,41.2545632028097,-22.16653332216,5869-890-1,12837,5125873661951657088,5125873666245425920
HIP13359,42.9707236821837,-61.6179456533822,8859-718-1,13359,4724849610584158464,4724849614880143360
HIP13847,44.5653300792445,-40.3046793515482,,13847,,5044368071869592832
HIP14007,45.0821490650075,-37.4544911441606,7025-638-1,14007,5045853095465091200,5045853099761604096
HIP14551,46.9618780526412,-27.8311511752894,6444-614-1,14551,5071668528973612032,5071668533270215040
HIP14857,47.9690774825185,-39.0232155097281,7561-638-1,14857,4852609082160352512,4852609086456829696
HIP15039,48.458994646076,-38.8093914819302,7561-793-1,15039,4854070126955502592,4854070131251743744
HIP15353,49.4961494875821,-66.9268514389809,8866-1472-1,15353,4671503814665664896,4671503818961627008
HIP15457,49.8404000201042,3.3701937216289,59-1947-1,15457,,3269362645115584640
HIP16846,54.1970432350055,0.58775908541615,,16846,,
HIP17157,55.1224423726658,-47.9251528290261,8063-295-1,17157,4833306708858124416,4833306713154584704
