key,ra,dec,tyc,hip,gaia_dr1,gaia_dr2
HIP17338,55.665850184558,-20.5454524321218,5880-75-1,17338,5088895677157608704,5088895681454956672
HIP17395,55.8909727336615,-10.4856557658474,5306-1181-1,17395,,5116018880964324096
HIP17695,56.8472550044897,-1.9722070395246,4717-704-1,17695,,3250328209054347264
HIP17764,57.0477973496483,-74.6941159045571,9159-1624-1,17764,4629074451223637632,4629074455519836032
HIP18512,59.3695788391016,-1.1594643180989,4718-32-1,18512,,3256334497479041024
HIP18714,60.1332715959568,-41.7484478336669,,18714,,
HIP19076,61.3344101515055,22.0089044315514,1262-1646-1,19076,53112939972051968,53112944270520832
HIP19183,61.673055663049,1.6839107335215,73-264-1,19183,3258856085664548608,3258856089957102720
HIP19855,63.8574464626816,6.1996525731135,80-204-1,19855,3285218251327446912,3285218255623808640
HIP19990,64.3152600276999,20.578597003332,1272-1126-1,19990,,49298394834276608
HIP20737,66.6608373088321,-28.9520189401214,6463-1240-1,20737,4891212042059001600,4891212046355683328
HIP21632,69.6830925426751,-27.033834758729,6467-702-1,21632,4891725754507903872,4891725758804030208
HIP21965,70.8216789880083,-23.6284028814407,6465-1786-1,21965,,4895013367291153536
HIP22192,71.6072899712845,-28.0874459669765,6471-474-1,22192,4880808806633950336,4880808810930787200
HIP22295,72.0215704185591,-80.7792394095046,9377-548-1,22295,4622453089122285312,4622453093418397952
HIP22506,72.6476748803118,-41.0474549566766,7589-1186-1,22506,4816691060938561920,4816691065234739328
HIP22738,73.3800350560888,-55.8603102958462,,22738,,
HIP22844,73.7209850031512,-58.547653037831,8516-1311-1,22844,,4762394397915837056
HIP22845,73.7238712846424,10.1508311758669,688-1867-1,22845,,3294429586085336960
HIP23554,75.9719662046401,-24.3881463025203,6477-1294-1,23554,,2960561059245715968
HIP24362,78.405367223362,-32.0671251467642,7048-1701-1,24362,4827392641970757760,4827392646267912064
HIP24947,80.1585346043787,-39.7549428380119,7599-832-1,24947,4819441454915310336,4819441459212276864
HIP25127,80.6780456254068,13.2290722251646,712-2416-1,25127,3389321489714045184,3389321494010977920
HIP25283,81.1257071391423,-38.9696517534358,7595-352-1,25283,4819591916209544320,4819591920506512768
HIP25544,81.9139681466151,-60.415995711059,8879-151-1,25544,4759543291250191232,4759543295545939840
HIP25627,82.1169735234515,-39.370980256025,7595-710-1,25627,4807503266899465984,4807503271195302272
HIP25709,82.3504235579892,-34.5154203529851,7063-1037-1,25709,4822948347252262144,4822948351549058304
HIP25746,82.4589246779154,-47.0763343793889,8090-1485-1,25746,4798709063662120320,4798709067958473216
HIP26395,84.2865509875372,-11.7755146593594,5354-1943-1,26395,3010113295232699264,3010113299530081664
HIP26412,84.3187518937428,-27.8714679700951,6497-768-1,26412,,2907602738096182784
HIP26990,85.8992040239458,-39.9235334588842,7601-95-1,26990,4808165825733273600,4808165830030420352
HIP27134,86.3058400689589,-59.9237829544381,8531-1453-1,27134,4759113210404644608,4759113214700934784
HIP27288,86.7389285889758,-14.8219474804032,5359-1778-1,27288,,2996171698248345984
HIP27371,86.9563248976773,-40.0636699089505,7601-666-1,27371,,4805123721874344576
HIP27441,87.1533850320977,-39.9320187151468,7601-371-1,27441,4805207967655791360,4805207971952984448
HIP28498,90.2306502958719,-54.9513409327949,8525-800-1,28498,5500304409688539392,5500304413985680768
HIP28869,91.425071471631,-61.7485813123354,8893-632-1,28869,5481272928564556160,5481272932860894720
HIP28921,91.5692301799775,-27.905828478138,6500-186-1,28921,2909947992100514816,2909947996398369920
HIP29711,93.8736393243002,-4.9147179847829,4792-2122-1,29711,3020549790883670528,3020549795181489280
HIP30034,94.8038040994631,-58.054312469614,8542-384-1,30034,5495052592399086720,5495052596695570816
HIP30252,95.4585811735164,-51.2377080959858,8114-1488-1,30252,5549230065785487488,5549230070081293824
HIP30344,95.7402940378137,-24.5560364087191,6510-1219-1,30344,2924339465436992384,2924339469735490560
HIP30729,96.8361008211283,-33.1140117923812,7078-307-1,30729,2892003927977910016,2892003932273326208
HIP31167,98.0963712641346,-5.868816717623,4810-2632-1,31167,3103325046312588288,3103325050611099008
HIP31850,99.8811780069186,24.6001638732638,1884-1337-1,31850,3383000534807547008,3383000539103328768
HIP31878,99.9584339078621,-61.4782027677795,8895-225-1,31878,5479782643632182656,5479782647926975360
HIP32075,100.523076342184,-38.003743917493,,32075,,
HIP32235,100.942690939636,-71.9764977784317,9185-714-1,32235,5265670758630806272,5265670762922792960
HIP32349,101.287155333333,-16.7161158611111,,32349,,
HIP32938,102.926755439266,-36.2302708240496,7100-2242-1,32938,,5578901662668400640
HIP33705,105.04071951944,-31.1416855856256,7089-434-1,33705,5607190340206337920,5607190344506642432
HIP34271,106.570008982459,22.6834870593765,1895-9-1,34271,3368214646035589248,3368214650329888512
HIP34782,108.017038759106,-30.8213660201108,7103-2648-1,34782,5605930162441983232,5605930166746409856
HIP35350,109.523249048833,16.5403862573309,,35350,,
HIP35564,110.089265563687,-52.3115228672755,,35564,,
HIP35567,110.095640934466,-56.2946463772678,8559-1994-1,35567,5487374840144321152,5487374844438857728
HIP35884,110.974237633801,-17.4134348809883,5970-2757-1,35884,3027656346853478400,3027656351155128704
HIP36071,111.488405766826,-2.2484673841649,4821-2280-1,36071,3061562742832655616,3061562747131020416
HIP36832,113.616735505499,-52.9681290001692,8552-91-1,36832,,5492357178301867008
HIP37288,114.845994636046,2.183665964552,183-626-1,37288,3135225417687835520,3135225421986581504
HIP37563,115.650258545179,-59.2974275676936,8564-1050-1,37563,5292834399547563520,5292834403845151488
HIP37718,116.052133381974,-50.4567259344382,8142-2481-1,37718,5493209501673364736,5493209501673364736
HIP37727,116.068649690719,-50.4666151359408,8142-2601-1,37727,5493209432953888768,5493209437253410432
HIP37879,116.462224182425,-7.5296545035274,5410-123-1,37879,3043435094626143232,3043435098923887616
HIP38188,117.372167857601,-54.9010661417404,8557-2233-1,38188,5488302518716879360,5488302523016369152
HIP40706,124.638807230903,-36.6592954741933,7134-2967-1,40706,,5541379930719256960
HIP40916,125.251915207189,-52.2279688952303,8161-417-1,40916,5320716330800777984,5320716335102626048
HIP41081,125.729827089304,-52.1237288396008,8161-1768-1,41081,,5322206718812246656
HIP41373,126.605022680331,-52.8074961089022,8567-2364-1,41373,5321368856594220160,5321368860896990720
HIP41889,128.127207934207,15.8239534180831,1392-2634-1,41889,,657903507014610048
HIP42172,128.962405658482,6.6202169253226,222-1709-1,42172,594989344298318336,594989348593414016
HIP42806,130.821445581938,21.4685031647649,1399-2905-1,42806,,664950414475977728
HIP42808,130.825126668911,-38.8823805626667,7675-3469-1,42808,5528866835560139520,5528866839863569024
HIP43290,132.273706717922,-39.954388509688,7679-30-1,43290,5525780368982285952,5525780373285137792
HIP43771,133.738512090409,-24.3942890600095,6576-135-1,43771,5653012624732870528,5653012624732870528
HIP43970,134.312292155406,15.3227694443928,1394-2122-1,43970,610526714908387840,610526719204475136
HIP44001,134.396663617123,15.5812860567872,1394-2121-1,44001,,610549499710989440
HIP44526,136.086225407872,-15.9142494691078,6027-1246-1,44526,5730445318802591104,5730445323098531456
HIP45238,138.299906083102,-69.7172075972155,9200-2603-1,45238,,
HIP45950,140.573816106993,6.2975975390357,234-1815-1,45950,585910986028463744,585910990320157824
HIP46422,141.989947220861,-66.1022994890369,8953-1216-1,46422,5247652030790329984,5247652035090448000
HIP46634,142.645829154136,10.5999507527082,823-1352-1,46634,,589720969909458176
HIP46816,143.106535032968,-11.1846353918718,5464-875-1,46816,5739942006889651584,5739942011185493888
HIP47681,145.834483301961,-29.8040077225206,6614-1105-1,47681,5632522022960701184,5632522783170253440
HIP48273,147.625342197535,4.3436489007987,240-1806-1,48273,3849562729090407296,3849562733385577216
HIP48341,147.808463206742,-4.2433468510938,4899-1904-1,48341,,3822906517079376000
HIP49165,150.501778685318,-34.1735659801416,7177-2007-1,49165,5459488820080196992,5459488824377831552
HIP50191,153.683991343298,-42.1219403277743,7716-3704-1,50191,,5416916936742353280
HIP50534,154.817840723675,-11.3785122430415,5493-1221-1,50534,3767320083967846656,3767319332347773184
HIP50693,155.283160031589,-17.9849557460405,6064-605-1,50693,5669733550891475072,5669733555187365504
HIP51907,159.072447196935,-10.5834045458435,5495-1225-1,51907,3761641656164856320,3761641660460266240
HIP52787,161.879809636768,-22.3480318720414,6081-65-1,52787,3550081875086026496,3550081879381593728
HIP53217,163.268894894303,-20.6282062158691,6082-981-1,53217,,3550762648877966336
HIP53524,164.26259005384,-68.6673463539689,9212-4675-1,53524,5231963958365132672,5231963962676292224
HIP53771,165.034489704932,-51.817801633441,8211-2376-1,53771,5359955048938362112,5359955053246566144
HIP53954,165.582400607782,20.1798437214473,1436-1306-1,53954,,3985219996984723712
HIP54155,166.172801415948,-4.2210880818757,4924-1114-1,54155,,3789271459953459328
HIP54477,167.183295942734,-28.0806521480287,6644-1332-1,54477,,3532027383058513664
HIP55130,169.300029819531,-38.0143658457713,7726-963-1,55130,5397046111628224384,5397046115926029056
HIP55487,170.45766281649,-24.1897673745231,6650-910-1,55487,3534658784964869888,3534658789261176064
HIP55943,171.980516650205,11.0100123036357,859-819-1,55943,3915558646804700288,3915558646804700288
HIP56367,173.319929688892,-3.4022964955106,4933-773-1,56367,3792415818395273088,3792415822690670720
HIP56379,173.356002024218,-70.1947887064225,9229-2446-1,56379,5233604910752167936,5233604915060520576
HIP56445,173.591452600239,3.0601647626383,274-1078-1,56445,,3800758057928927872
HIP57013,175.332464916087,-43.0956644502906,7749-1616-1,57013,,5379417096244434176
HIP57207,175.957436204294,-35.2479961495727,7225-492-1,57207,3464832134378725504,3464832138675486464
HIP57460,176.676475339215,-19.4697641130159,6096-329-1,57460,3543404163014331264,3543404167309462272
HIP57562,176.978733835501,8.2458945459772,864-1210-1,57562,,3911696135471737600
HIP57632,177.26490975591,14.5720580648297,870-988-1,57632,,
HIP58167,178.93144806468,-54.1806907733517,8631-1431-1,58167,5344333496978434688,5344333501282921216
HIP58180,178.987837910721,-77.0084078920162,9415-343-1,58180,5224357124607404544,5224357128908105728
HIP58240,179.176293232679,-32.2681565656641,7222-1584-1,58240,3466924195770080896,3466924200065405184
HIP58241,179.182410000539,-32.2674144568426,7222-1583-1,58241,3466924195770080768,3466924200065405824
HIP58465,179.848897018194,-57.1679860623519,8639-313-1,58465,5343524943605028480,5343524947923387520
HIP58528,180.039192359553,-57.1172209228811,8640-3442-1,58528,,6075374902576831616
HIP58720,180.657052508809,-69.1922869590415,9227-2681-1,58720,,5859187277060333184
HIP59282,182.411606650987,-58.3496551053557,8644-420-1,59282,,6071348491003883136
HIP59315,182.526963818619,-49.1807380265519,8237-230-1,59315,,6129861025173869696
HIP59394,182.765999476934,-23.6024228145312,6668-993-1,59394,,3489853930946424704
HIP59397,182.774462708139,-56.4013558802738,8640-291-1,59397,,6072504073402829056
HIP59413,182.811721993308,-52.2175515182122,8241-164-1,59413,,6125358151409872256
HIP59481,182.995116619681,-50.7701448382884,8242-3131-1,59481,,6126298474370909696
HIP59724,183.734835070209,-47.948495391439,8234-908-1,59724,,6130345536147985024
HIP59726,183.739167343874,-41.1394195577168,7760-741-1,59726,,6148487203123069056
HIP59898,184.276288801671,-65.6929587125176,8986-4286-1,59898,5860789295542940800,5860789299912353024
HIP59960,184.471630956904,-55.9755251196844,8637-2434-1,59960,,6072902994276659200
HIP60183,185.117585827054,-65.8426584891626,8987-40-1,60183,,5860587917472173056
HIP60459,185.925819579006,-63.8700800677673,8983-1126-1,60459,,6053693083047384576
HIP60595,186.299019502771,-11.6105885955023,5529-1713-1,60595,,3576836467618497152
HIP61049,187.69281202134,-58.1879948996291,8658-70-1,61049,,6059507987719518976
HIP61087,187.802674768308,-61.9087475602493,8979-2941-1,61087,,6054752668651631872
HIP61468,188.939718076635,-41.0219504321404,7762-1974-1,61468,,6146899611411058304
HIP61684,189.678234410443,-68.7636446154124,9228-2369-1,61684,5855753394847328128,5855753399177548416
HIP61782,189.942483083618,-49.1987645178522,8240-1290-1,61782,,6127782196588876160
HIP61960,190.471069917884,10.2356191902439,878-1102-1,61960,,3903402278745164672
HIP62134,191.008061978435,-53.5057206582294,8647-613-1,62134,,6075075594872297216
HIP62403,191.829155234374,-66.2374486339644,9000-155-1,62403,,5861438114844805248
HIP62482,192.069445527854,-67.1312115014705,9000-2556-1,62482,5858152185620231936,5858152189941308544
HIP62657,192.582159252131,-49.8635999180213,8253-725-1,62657,,6079490168425944448
HIP63236,194.359115105951,-67.9607031626712,9241-1205-1,63236,5857261546840808320,5857261551179958016
HIP63439,194.999507459699,-50.3895796548851,8254-190-1,63439,,6084425360726815360
HIP63734,195.912541759864,-16.3365751323454,6112-397-1,63734,3512153293772760576,3512153298068184448
HIP63836,196.247686698567,-47.3968166864471,8250-1448-1,63836,,6086135822861167872
HIP63862,196.320027815984,-50.8566160070808,8258-871-1,63862,,6081255159466938752
HIP63905,196.442570792897,-18.8258563991662,6115-1354-1,63905,,3510647723052100864
HIP64184,197.317467994762,-60.3083480258635,8990-1653-1,64184,,6055854551117476480
HIP64822,199.308066628689,-43.9795062070105,7786-2676-1,64822,,6136301865511398016
HIP64995,199.831419912319,-59.4723445582131,8661-1329-1,64995,,6061991269115435136
HIP65089,200.111717640527,-49.2236694103374,8256-306-1,65089,,6083262244920009088
HIP65109,200.149220062999,-36.7123045812195,7275-2074-1,65109,,6165699748415726848
HIP65198,200.423520788415,2.0872386369205,300-1264-1,65198,,3712388075021715840
HIP65208,200.457317471264,-36.1122395873591,7276-576-1,65208,,6166285788114638720
HIP65875,202.537393994412,-58.4845429471884,8674-556-1,65875,5870290793989676544,5870290798365685248
HIP65965,202.879034102412,-46.7352359366136,8261-1660-1,65965,,6084120933444617216
HIP66065,203.149575370278,-28.6927686973217,6726-1943-1,66065,,6188121195688828032
HIP66121,203.306911947687,-77.5693883865306,9430-1728-1,66121,,5789459823018919296
HIP66200,203.533045303668,3.6589694494194,310-1430-1,66200,,3712858597278688000
HIP66454,204.347830572545,-46.4278912934393,8261-2617-1,66454,,6084002083108541952
HIP66722,205.156879420453,-44.3302333884833,7801-2641-1,66722,,6108518340549366656
HIP66821,205.436550688188,-54.5594242950846,,66821,,
HIP67199,206.560393937326,-54.6833644609979,8667-514-1,67199,,6065011902400559872
HIP67497,207.4770960848,-50.2399649477027,8270-877-1,67497,,6093660880442332928
HIP67957,208.755365376947,-50.7506076220749,8275-1528-1,67957,,6090407734775872000
HIP68335,209.82526285329,-51.8928480290375,8275-1656-1,68335,,6090044930292171264
HIP68781,211.175619263418,-50.0714073174942,8272-294-1,68781,,6090684674269292800
HIP68994,211.872047048058,-61.5622764007296,9005-1670-1,68994,5866206039573018496,5866206043905723392
HIP69592,213.670678542456,21.8733958600491,1475-421-1,69592,,1252560901879241344
HIP69751,214.136846904304,20.1218497569068,,69751,,
HIP69781,214.241298746507,-49.9451017482269,8285-847-1,69781,,6091428734401256448
HIP70441,216.154165252184,-47.1777398339914,8281-2783-1,70441,,6092860092382069248
HIP70558,216.493795713746,-44.8231383897269,7817-1542-1,70558,,6099380711729024512
HIP70689,216.876833005272,-52.5251147634276,8679-665-1,70689,5897858711607128192,5897858715909881472
HIP70697,216.889969530297,-46.2135182782402,8278-3077-1,70697,,6093018284617037696
HIP70833,217.279797536302,-43.3618921599591,,70833,,
HIP71271,218.639357842095,-46.304789537728,8278-3079-1,71271,,6098314112427669760
HIP71321,218.772291981444,-43.5545497636225,7818-1288-1,71321,,6099886349638035456
HIP71743,220.129609724244,-16.2092924982031,6154-999-1,71743,6286606165879650944,6286606170175267840
HIP71855,220.468581430872,-75.1394790134258,9428-1001-1,71855,5793182627653353472,5793182631952977920
HIP71899,220.596259523884,21.2930855740271,1483-1030-1,71899,1241384327531704832,1241384331823317632
HIP72048,221.058917652301,-69.6741212403476,9261-1030-1,72048,5799828075929836160,5799828080244639488
HIP72070,221.129011081517,-39.9890639079997,7823-1364-1,72070,,6102199477284607872
HIP72627,222.744607408609,-42.8225131714246,7828-3521-1,72627,,6100404013458686592
HIP73145,224.226948732134,-35.6954608934416,7310-1747-1,73145,,6202242567124829312
HIP73266,224.601103029438,-37.3624717330461,7310-2834-1,73266,,6198963651651935872
HIP73990,226.812235753046,-29.5044821673473,6773-783-1,73990,,6212050520082538880
HIP74049,226.990616216885,-45.5794025073521,8293-2952-1,74049,5907099282191682816,5907099286501464448
HIP74380,227.990313899018,-48.7436848801094,8298-4185-1,74380,5902489098656683008,5902489102985502208
HIP74493,228.329959512864,-19.6475780176438,6178-684-1,74493,6256370626907410432,6256370631203976832
HIP74499,228.366512731083,-33.147279234724,7316-558-1,74499,,6207388934376629504
HIP74689,228.954489959827,0.3721377069474,336-1029-1,74689,,4419087491463629952
HIP74696,228.973636542099,-48.0736856054535,8298-279-1,74696,5902918423590697088,5902918427912754560
HIP74824,229.37853657077,-58.8012051144928,8706-1061-1,74824,,5877059048305044480
HIP74865,229.483795184344,-30.4781726528504,7312-740-1,74865,,6211094559143445888
HIP74931,229.675554027354,10.4240805788031,923-1588-1,74931,1168984613574942208,1168984617870183424
HIP74946,229.727403718535,-68.6795563801533,9259-4905-1,74946,,5823248090236270976
HIP74959,229.772581306082,-36.3622788421825,7325-544-1,74959,,6199818655082933504
HIP75077,230.130912234101,-28.2871066083425,6774-106-1,75077,,6213115122214516608
HIP75210,230.546895830067,-37.6356231580195,7835-530-1,75210,,6007352550557348352
HIP75379,231.049518685709,-10.3222618654052,5598-1052-1,75379,,6316197051735920896
HIP75480,231.289139364021,-26.5752745236657,6771-1141-1,75480,,6214451784754188160
HIP75915,232.588711599046,-41.9190265856758,,75915,,
HIP76028,232.927599272273,-20.1643901661039,6192-1597-1,76028,,6253759943927705856
HIP76063,233.017441678407,-38.622541159161,7836-1128-1,76063,,6006310660211768704
HIP76084,233.083906438116,-31.142731155084,7314-753-1,76084,,6208562250724337152
HIP76276,233.700615062858,10.5388679971732,,76276,,
HIP76310,233.817107102359,-25.73416420582,6768-1531-1,76310,6237729747288281344,6237729751586459392
HIP76633,234.750242573337,-19.7325564365287,6193-1746-1,76633,,6253938511486847360
HIP76875,235.471743435445,-34.8888620890336,7335-894-1,76875,,6013338944686302336
