,S_Type,Distance_distance,FLUX_I,FLUX_H,Fe_H_Teff,Class,subtype,Mbol,Lum,Teff,Mass
206,A0/1V,72.7135,,6.308000087738037,0,A,0,1.24,25.11886431509581,9700.0,2.07
207,G1/2V,59.2828,7.999000072479247,7.276000022888184,5960,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
208,A0V,73.2488,,5.870999813079834,9772,A,0,1.24,25.11886431509581,9700.0,2.07
209,G1IV,66.9797,,6.420000076293945,6023,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
210,A0V,69.3342,,5.90500020980835,9134,A,0,1.24,25.11886431509581,9700.0,2.07
211,K8V,35.5634,,7.4559998512268075,0,K,8,6.88,0.13931568029453034,3990.0,0.585
212,G5V,45.4358,,6.771999835968018,5796,G,5,4.805,0.9418895965228418,5575.0,0.906
213,F8V,26.2801,5.400000095367432,4.760000228881836,6392,F,8,4.12,1.7701089583174212,6150.0,1.09
214,G8/K0(IV),24.3417,6.02899980545044,5.317999839782715,5848,G,8,5.09,0.7244359600749902,5370.0,0.829
215,B8V,99.5599,,5.7210001945495605,12487,B,8,-0.1,86.29785477669702,12000.0,2.84
216,A1IV,50.8864,4.639999866485597,4.788000106811523,9311,A,1,1.44,20.892961308540407,9370.0,2.005
217,K3V,11.186,,4.440999984741211,4925,K,3,5.82,0.36982817978026616,4760.0,0.7155
218,G8V,36.5091,,6.331999778747559,5746,G,8,5.09,0.7244359600749902,5370.0,0.829
219,K2VCN+1,33.684,,6.625999927520753,0,K,2,5.62,0.4446312674691087,4930.0,0.738
220,A5III,48.4013,5.059999942779541,4.9710001945495605,0,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
221,F0IV,48.801,,5.208000183105469,7852,F,0,2.95,5.199959965335161,7420.0,1.4
222,G8V,37.8807,,6.671000003814697,5529,G,8,5.09,0.7244359600749902,5370.0,0.829
223,K2V,27.3823,7.703000068664551,6.541999816894531,5100,K,2,5.62,0.4446312674691087,4930.0,0.738
224,A1III-,,1.6100000143051147,1.5700000524520874,8866,A,1,1.44,20.892961308540407,9370.0,2.005
225,G0,71.9031,,7.302000045776367,6319,G,0,4.33,1.4588142602753487,5950.0,1.04
226,K0V,38.2085,7.943999767303468,,5089,K,0,5.31,0.5915616341754742,5200.0,0.781
228,K1Vp,18.2899,6.815000057220459,5.5960001945495605,5062,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
229,F9VFe+0.5,27.6123,,,5992,F,9,4.225,1.6069412530128782,6050.0,1.065
230,G3V,54.5977,,7.052999973297119,0,G,3,4.625,1.1117317272815914,5705.0,0.9595
231,F7V,71.0535,,7.431000232696532,0,F,7,3.99,1.9952623149688797,6275.0,1.125
232,G2V,64.098,,7.241000175476074,0,G,2,4.54,1.2022644346174132,5770.0,0.986
233,F5V,90.5485,,7.679999828338622,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
234,F7V,71.6096,,7.322999954223633,0,F,7,3.99,1.9952623149688797,6275.0,1.125
235,G3V,43.7004,,5.980000019073486,0,G,3,4.625,1.1117317272815914,5705.0,0.9595
236,G1V,43.695,,5.9000000953674325,0,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
237,G5V,45.2345,,6.901999950408936,5784,G,5,4.805,0.9418895965228418,5575.0,0.906
238,G0,64.0726,,7.633999824523926,0,G,0,4.33,1.4588142602753487,5950.0,1.04
239,F5V,47.2137,5.800000190734862,5.179999828338623,6473,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
240,A4V,65.2443,,5.677000045776367,0,A,4,1.95,13.061708881318419,8620.0,1.79
241,A8III,76.3691,,6.436999797821045,0,A,8,2.61,7.112135136533293,7800.0,1.53
242,M2V,7.7048,7.065999984741211,5.257999897003174,3651,M,2,8.69,0.02630267991895383,3400.0,0.262
243,K3Ve,53.3504,8.687000274658201,7.353000164031982,4834,K,3,5.82,0.36982817978026616,4760.0,0.7155
244,G0V,22.4424,,5.063000202178955,6004,G,0,4.33,1.4588142602753487,5950.0,1.04
245,A2Va,30.576,3.809999942779541,3.75,8829,A,2,1.64,17.378008287493763,9040.0,1.94
246,G5V,41.2631,,6.535999774932861,5708,G,5,4.805,0.9418895965228418,5575.0,0.906
247,K0,36.2571,,6.934000015258789,0,K,0,5.31,0.5915616341754742,5200.0,0.781
248,F3IV,62.5837,,5.566999912261963,6749,F,3,3.425,3.3573761424295476,6865.0,1.27
249,G0VCH-0.3,37.8923,,6.146999835968018,5953,G,0,4.33,1.4588142602753487,5950.0,1.04
250,K1V,33.3726,,6.639999866485597,0,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
251,K0.5V(k),33.4411,,6.539999961853027,0,K,0,5.31,0.5915616341754742,5200.0,0.781
252,M2.0Ve,7.0329,7.388999938964844,5.605000019073486,3640,M,2,8.69,0.02630267991895383,3400.0,0.262
253,G1V,31.0381,6.300000190734862,5.599999904632568,6148,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
254,F0V,64.1857,,5.926000118255615,7311,F,0,2.95,5.199959965335161,7420.0,1.4
255,M2Ve,34.029,9.100000381469727,7.125,0,M,2,8.69,0.02630267991895383,3400.0,0.262
256,K1V,21.5397,6.806000232696532,5.769999980926514,5015,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
257,K0V,33.6118,7.514999866485597,6.559000015258789,0,K,0,5.31,0.5915616341754742,5200.0,0.781
258,G4V,41.7145,,5.526000022888184,5903,G,4,4.71,1.0280162981264738,5640.0,0.933
259,A8III,86.4424,,6.867000102996826,0,A,8,2.61,7.112135136533293,7800.0,1.53
260,A3III/IV,58.8384,,5.7849998474121085,0,A,3,1.795,15.066070661867425,8830.0,1.865
261,K6Ve,60.086000000000006,9.18000030517578,7.558000087738037,4057,K,6,6.44,0.20892961308540386,4260.0,0.647
263,G8V,26.2381,,5.902999877929688,5457,G,8,5.09,0.7244359600749902,5370.0,0.829
264,A1V,53.0839,,5.352000236511231,8954,A,1,1.44,20.892961308540407,9370.0,2.005
265,K7V,18.2712,8.284000396728517,6.651000022888184,3902,K,7,6.66,0.17060823890031235,4125.0,0.616
266,A1V,74.2049,,6.019000053405763,0,A,1,1.44,20.892961308540407,9370.0,2.005
267,G2V,47.7792,,6.752999782562256,5897,G,2,4.54,1.2022644346174132,5770.0,0.986
268,F5V,82.9,,6.567999839782715,6551,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
269,G5,82.3723,,7.598999977111816,6120,G,5,4.805,0.9418895965228418,5575.0,0.906
270,M0Vk,34.8757,,7.72100019454956,4006,M,0,7.55,0.07516228940182057,3700.0,0.454
271,B9Vne,110.021,6.639999866485597,5.960000038146973,11750,B,9,0.57,46.55860935229591,10850.0,2.455
272,F5.5V,27.0616,5.300000190734863,4.775000095367432,6503,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
273,A0V,64.3021,,5.511000156402588,9594,A,0,1.24,25.11886431509581,9700.0,2.07
274,G1V,77.9217,,7.7870001792907715,5996,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
275,F8V,56.9557,,6.868000030517577,6142,F,8,4.12,1.7701089583174212,6150.0,1.09
276,G4V,113.4018,8.399999618530272,7.570000171661378,6167,G,4,4.71,1.0280162981264738,5640.0,0.933
277,A1V,62.1079,,5.301000118255615,0,A,1,1.44,20.892961308540407,9370.0,2.005
278,A3Va,11.091,2.059999942779541,1.924999952316284,8720,A,3,1.795,15.066070661867425,8830.0,1.865
279,F2IV/V,102.1284,,7.311999797821045,0,F,2,3.27,3.8725764492161727,7040.0,1.31
280,F3IV,108.0299,,7.360000133514403,0,F,3,3.425,3.3573761424295476,6865.0,1.27
281,G5V,46.7876,,7.026999950408936,0,G,5,4.805,0.9418895965228418,5575.0,0.906
282,G3V,35.5134,,6.242000102996826,5749,G,3,4.625,1.1117317272815914,5705.0,0.9595
283,G4V,35.529,,6.287000179290772,5784,G,4,4.71,1.0280162981264738,5640.0,0.933
284,A2V,99.1513,,6.3439998626708975,0,A,2,1.64,17.378008287493763,9040.0,1.94
285,F5V,102.7316,,7.480000019073486,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
286,G3V(e),98.632,7.677999973297119,6.9670000076293945,5531,G,3,4.625,1.1117317272815914,5705.0,0.9595
287,B9V,104.8537,,6.079999923706055,11508,B,9,0.57,46.55860935229591,10850.0,2.455
288,A3V,104.6069,,7.0250000953674325,0,A,3,1.795,15.066070661867425,8830.0,1.865
289,G5V,37.7618,7.414000034332275,6.591000080108643,5520,G,5,4.805,0.9418895965228418,5575.0,0.906
290,A1V,58.81,,5.35699987411499,8954,A,1,1.44,20.892961308540407,9370.0,2.005
291,A2V,112.4429,,7.065999984741211,0,A,2,1.64,17.378008287493763,9040.0,1.94
292,A6V,121.0991,,,0,A,6,2.28,9.63829023623971,8200.0,1.66
293,F3V,112.7955,,7.564000129699707,6724,F,3,3.425,3.3573761424295476,6865.0,1.27
294,F5V,114.8528,7.5349998474121085,7.35699987411499,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
295,G9V(e),115.1875,,7.6560001373291025,6000,G,9,5.199999999999999,0.6546361740672755,5285.0,0.8049999999999999
296,A6III,116.5705,,7.48199987411499,0,A,6,2.28,9.63829023623971,8200.0,1.66
297,G5V,32.2281,,6.007999897003174,5750,G,5,4.805,0.9418895965228418,5575.0,0.906
298,M0.5,53.111000000000004,9.5,7.504000186920166,3990,M,0,7.55,0.07516228940182057,3700.0,0.454
299,A0V,105.9434,,6.0310001373291025,10116,A,0,1.24,25.11886431509581,9700.0,2.07
300,F5V,103.334,,6.758999824523926,6515,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
300,F5V,103.334,,6.758999824523926,6515,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
301,G2V,27.4712,6.4000000953674325,5.611000061035156,5882,G,2,4.54,1.2022644346174132,5770.0,0.986
302,B9V,97.3625,,6.276999950408936,10568,B,9,0.57,46.55860935229591,10850.0,2.455
303,F6V,76.5562,,7.216000080108643,7166,F,6,3.86,2.2490546058357817,6400.0,1.16
304,A3V,108.2579,,7.051000118255615,0,A,3,1.795,15.066070661867425,8830.0,1.865
305,A1V,72.6042,,5.914000034332275,9204,A,1,1.44,20.892961308540407,9370.0,2.005
306,G5V,111.9382,,7.252999782562256,5373,G,5,4.805,0.9418895965228418,5575.0,0.906
307,F7V,104.5161,,7.189000129699707,0,F,7,3.99,1.9952623149688797,6275.0,1.125
308,F6V,108.0205,,6.818999767303468,6481,F,6,3.86,2.2490546058357817,6400.0,1.16
309,F2V,17.9613,,3.371999979019165,6784,F,2,3.27,3.8725764492161727,7040.0,1.31
310,A7V,34.8865,,4.708000183105469,7646,A,7,2.445,8.279421637123345,8000.0,1.595
311,A0V,71.9093,5.809999942779541,5.7940001487731925,9750,A,0,1.24,25.11886431509581,9700.0,2.07
312,A9V,108.3142,,7.2729997634887695,6901,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
313,G0V,56.306000000000004,,6.9559998512268075,6058,G,0,4.33,1.4588142602753487,5950.0,1.04
314,K3Ve,103.6742,9.196999549865724,7.953000068664551,4749,K,3,5.82,0.36982817978026616,4760.0,0.7155
315,A0V,129.9849,,7.5869998931884775,0,A,0,1.24,25.11886431509581,9700.0,2.07
316,A0Va_lB,38.1633,4.78000020980835,4.761000156402588,8970,A,0,1.24,25.11886431509581,9700.0,2.07
317,F2V,125.8447,,7.730000019073486,7209,F,2,3.27,3.8725764492161727,7040.0,1.31
318,K1Vk,30.4395,,6.677000045776367,5177,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
319,A3III/IV,109.426,,7.241000175476074,0,A,3,1.795,15.066070661867425,8830.0,1.865
320,F5/6V,108.9348,,7.829999923706055,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
321,A2IV/V,101.6467,,6.686999797821045,0,A,2,1.64,17.378008287493763,9040.0,1.94
322,K0Ve,94.7984,8.940999984741211,7.702000141143799,4719,K,0,5.31,0.5915616341754742,5200.0,0.781
323,F3/5IV/V,132.9275,,8.145000457763674,0,F,3,3.425,3.3573761424295476,6865.0,1.27
324,F7/8V,54.06399999999999,,6.521999835968018,6149,F,7,3.99,1.9952623149688797,6275.0,1.125
325,F6/8,119.3332,,7.892000198364258,0,F,6,3.86,2.2490546058357817,6400.0,1.16
326,G6V,47.6579,7.585999965667725,6.834000110626222,5719,G,6,4.9,0.8629785477669701,5510.0,0.879
327,G5V,43.6331,,6.835000038146973,5830,G,5,4.805,0.9418895965228418,5575.0,0.906
328,G1V,60.4365,,7.138999938964844,6029,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
329,F3V,95.6508,,7.22599983215332,6613,F,3,3.425,3.3573761424295476,6865.0,1.27
330,G3V,20.2948,3.920000076293945,3.345999956130981,5712,G,3,4.625,1.1117317272815914,5705.0,0.9595
331,G0V,17.5381,4.5,4.10699987411499,6234,G,0,4.33,1.4588142602753487,5950.0,1.04
332,A2mA4-A9/F0,71.929,,5.489999771118164,0,A,2,1.64,17.378008287493763,9040.0,1.94
333,G6.5V,8.5053,,2.9739999771118164,5537,G,6,4.9,0.8629785477669701,5510.0,0.879
334,F2IV/V,109.6167,,7.385000228881836,0,F,2,3.27,3.8725764492161727,7040.0,1.31
335,A7/8V,115.9017,,7.394999980926514,7530,A,7,2.445,8.279421637123345,8000.0,1.595
337,A0V,62.5794,5.639999866485597,5.5960001945495605,9183,A,0,1.24,25.11886431509581,9700.0,2.07
338,F2V,76.9166,,6.685999870300293,0,F,2,3.27,3.8725764492161727,7040.0,1.31
339,F6V,107.6114,,6.9730000495910645,6621,F,6,3.86,2.2490546058357817,6400.0,1.16
340,B9.5V,155.5065,,7.532999992370605,0,B,9,0.57,46.55860935229591,10850.0,2.455
341,A2V,67.8555,,5.668000221252441,9141,A,2,1.64,17.378008287493763,9040.0,1.94
342,F8VFe-0.9,34.7147,,5.40500020980835,6397,F,8,4.12,1.7701089583174212,6150.0,1.09
344,B8V,141.3847,,6.178999900817871,12474,B,8,-0.1,86.29785477669702,12000.0,2.84
345,A0V,122.9135,,6.3470001220703125,0,A,0,1.24,25.11886431509581,9700.0,2.07
346,B8.5Vn+A2.5Va,,,,10740,B,8,-0.1,86.29785477669702,12000.0,2.84
347,F3V,110.9201,,7.403999805450439,0,F,3,3.425,3.3573761424295476,6865.0,1.27
348,A1V,103.7646,,6.203999996185303,0,A,1,1.44,20.892961308540407,9370.0,2.005
349,F0V,113.9341,,7.567999839782715,6903,F,0,2.95,5.199959965335161,7420.0,1.4
350,F8V,134.1094,,7.763000011444093,0,F,8,4.12,1.7701089583174212,6150.0,1.09
351,K2,34.2565,7.5999999046325675,6.644000053405763,0,K,2,5.62,0.4446312674691087,4930.0,0.738
352,K2,36.801,8.180000305175781,6.938000202178955,0,K,2,5.62,0.4446312674691087,4930.0,0.738
353,F5V,117.2017,,7.324999809265138,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
354,A2V,122.5881,,7.425000190734862,0,A,2,1.64,17.378008287493763,9040.0,1.94
355,G2V,51.8516,,6.75,5969,G,2,4.54,1.2022644346174132,5770.0,0.986
356,F3/5V,71.6933,,6.787000179290772,6719,F,3,3.425,3.3573761424295476,6865.0,1.27
357,A7V,66.048,4.110000133514403,5.901000022888184,7780,A,7,2.445,8.279421637123345,8000.0,1.595
358,F8V,,,,6407,F,8,4.12,1.7701089583174212,6150.0,1.09
359,G0V,71.5195,,7.125999927520753,5798,G,0,4.33,1.4588142602753487,5950.0,1.04
360,A2Vn,68.9436,,5.735000133514403,8851,A,2,1.64,17.378008287493763,9040.0,1.94
361,G7V,86.0689,,7.572999954223633,5794,G,7,4.995,0.7906786279998251,5440.0,0.854
364,A1V,132.4889,,7.427999973297119,0,A,1,1.44,20.892961308540407,9370.0,2.005
365,F2V,168.2029,,8.154999732971191,0,F,2,3.27,3.8725764492161727,7040.0,1.31
366,F2V,160.4544,,7.622000217437744,0,F,2,3.27,3.8725764492161727,7040.0,1.31
367,A0V,133.7649,,7.254000186920166,0,A,0,1.24,25.11886431509581,9700.0,2.07
368,F3V,,,7.841000080108643,0,F,3,3.425,3.3573761424295476,6865.0,1.27
369,A0V,143.437,,7.563000202178955,0,A,0,1.24,25.11886431509581,9700.0,2.07
370,A9V,126.939,,7.248000144958496,7381,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
371,G8Vk:,23.7585,6.46999979019165,5.629000186920166,5503,G,8,5.09,0.7244359600749902,5370.0,0.829
372,G6V,20.2547,6.014999866485597,5.214000225067139,5558,G,6,4.9,0.8629785477669701,5510.0,0.879
373,F8,45.598,,6.2230000495910645,6161,F,8,4.12,1.7701089583174212,6150.0,1.09
374,F8V,89.7312,,7.151000022888184,6079,F,8,4.12,1.7701089583174212,6150.0,1.09
375,G3V,136.0359,,7.927999973297119,0,G,3,4.625,1.1117317272815914,5705.0,0.9595
376,F7V,36.3307,,5.789000034332275,6250,F,7,3.99,1.9952623149688797,6275.0,1.125
377,G3V,59.7461,,7.057000160217285,0,G,3,4.625,1.1117317272815914,5705.0,0.9595
378,G1V,30.7236,,5.71999979019165,0,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
379,A2V,145.6028,,6.513000011444093,0,A,2,1.64,17.378008287493763,9040.0,1.94
380,F5V,43.4596,,6.0250000953674325,6367,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
381,F5V,61.8529,,6.732999801635742,6482,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
382,A2IV,133.6541,,7.564000129699707,0,A,2,1.64,17.378008287493763,9040.0,1.94
383,B9V,176.666,,7.300000190734862,0,B,9,0.57,46.55860935229591,10850.0,2.455
384,G0V,49.207,,6.335999965667725,6254,G,0,4.33,1.4588142602753487,5950.0,1.04
385,F9VCH-0.4,35.0689,,5.85699987411499,6069,F,9,4.225,1.6069412530128782,6050.0,1.065
386,A9V,110.7101,,7.361999988555907,6947,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
388,G8V,41.8576,,6.133999824523926,5535,G,8,5.09,0.7244359600749902,5370.0,0.829
389,A3/5V,55.5401,,5.447000026702881,0,A,3,1.795,15.066070661867425,8830.0,1.865
390,G9V,52.5365,8.51200008392334,7.456999778747559,5170,G,9,5.199999999999999,0.6546361740672755,5285.0,0.8049999999999999
391,A2V,86.6694,,5.7849998474121085,8511,A,2,1.64,17.378008287493763,9040.0,1.94
392,F3/5V,112.3166,,7.73199987411499,0,F,3,3.425,3.3573761424295476,6865.0,1.27
393,F8/G0V,85.6619,,7.8379998207092285,0,F,8,4.12,1.7701089583174212,6150.0,1.09
394,A5V,47.3869,,5.25,7962,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
395,A2IIIs,52.3684,,5.515999794006348,0,A,2,1.64,17.378008287493763,9040.0,1.94
396,A3Va,28.4304,,3.8059999942779537,8641,A,3,1.795,15.066070661867425,8830.0,1.865
397,F3V,123.5315,,7.901000022888184,0,F,3,3.425,3.3573761424295476,6865.0,1.27
398,G1V,50.4322,,6.727000236511231,6018,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
399,A1V,60.6197,,2.759999990463257,9419,A,1,1.44,20.892961308540407,9370.0,2.005
400,F5V,130.4751,,8.222999572753906,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
400,F5V,130.4751,,8.222999572753906,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
401,A1V,114.1826,,7.0349998474121085,0,A,1,1.44,20.892961308540407,9370.0,2.005
402,B8/9V,148.2734,,6.8309998512268075,0,B,8,-0.1,86.29785477669702,12000.0,2.84
403,F4V,31.1038,,4.014999866485597,6647,F,4,3.58,2.910717118066606,6690.0,1.23
404,F0V,107.5593,,7.433000087738037,0,F,0,2.95,5.199959965335161,7420.0,1.4
405,B9.5V,,,,0,B,9,0.57,46.55860935229591,10850.0,2.455
406,F0,88.0855,,7.665999889373778,0,F,0,2.95,5.199959965335161,7420.0,1.4
407,A3III,55.3238,,5.769000053405763,0,A,3,1.795,15.066070661867425,8830.0,1.865
408,F2V,97.0167,,7.561999797821045,7057,F,2,3.27,3.8725764492161727,7040.0,1.31
409,M0,36.6713,,7.790999889373778,4004,M,0,7.55,0.07516228940182057,3700.0,0.454
410,F0,,,,7194,F,0,2.95,5.199959965335161,7420.0,1.4
411,A0V,137.4155,,7.179999828338622,0,A,0,1.24,25.11886431509581,9700.0,2.07
412,K0V,40.1059,7.105999946594237,5.99399995803833,5002,K,0,5.31,0.5915616341754742,5200.0,0.781
413,B9V,161.47,,7.488999843597412,0,B,9,0.57,46.55860935229591,10850.0,2.455
414,F3/5V,17.3923,,3.732000112533569,6649,F,3,3.425,3.3573761424295476,6865.0,1.27
415,F2V,111.02600000000001,,7.47100019454956,6834,F,2,3.27,3.8725764492161727,7040.0,1.31
416,F6V,37.2202,,5.78000020980835,6255,F,6,3.86,2.2490546058357817,6400.0,1.16
417,B9/A0V,148.1657,,7.4060001373291025,0,B,9,0.57,46.55860935229591,10850.0,2.455
418,F5V,128.6091,,7.939000129699707,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
419,A5IV-V,53.5467,,5.267000198364258,8414,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
420,F3V,152.8328,,8.130999565124513,6391,F,3,3.425,3.3573761424295476,6865.0,1.27
