,S_Type,Distance_distance,FLUX_I,FLUX_H,Fe_H_Teff,Class,subtype,Mbol,Lum,Teff,Mass
421,A1V,80.143,,5.644999980926514,0,A,1,1.44,20.892961308540407,9370.0,2.005
422,A2V(e)kB9mB9_lB,110.6268,7.039999961853027,6.861000061035156,10040,A,2,1.64,17.378008287493763,9040.0,1.94
423,A2/3V,150.9092,,7.995999813079834,0,A,2,1.64,17.378008287493763,9040.0,1.94
425,G2,60.3442,7.2129998207092285,6.4130001068115225,5963,G,2,4.54,1.2022644346174132,5770.0,0.986
426,B9V,145.3425,,6.668000221252441,0,B,9,0.57,46.55860935229591,10850.0,2.455
427,F3V,137.5497,,7.973999977111816,0,F,3,3.425,3.3573761424295476,6865.0,1.27
428,A1IV/V,69.7632,,5.658999919891357,0,A,1,1.44,20.892961308540407,9370.0,2.005
429,A0V,144.3251,,7.277999877929687,0,A,0,1.24,25.11886431509581,9700.0,2.07
430,G1V,35.5683,,5.989999771118164,5905,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
431,A0V,144.0528,,7.119999885559082,0,A,0,1.24,25.11886431509581,9700.0,2.07
432,B8Ia/Iab,133.0265,4.960000038146973,4.828999996185303,21380,B,8,-0.1,86.29785477669702,12000.0,2.84
433,G5V,32.9694,,6.15500020980835,5601,G,5,4.805,0.9418895965228418,5575.0,0.906
434,A6III,69.25399999999999,,6.1459999084472665,0,A,6,2.28,9.63829023623971,8200.0,1.66
435,F0V,130.249,,7.815999984741211,7041,F,0,2.95,5.199959965335161,7420.0,1.4
436,A5IV/V,139.2002,,7.652999877929687,0,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
437,F5V,137.1422,,7.783999919891357,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
438,G0,65.7968,,7.052000045776367,0,G,0,4.33,1.4588142602753487,5950.0,1.04
439,A9V,144.0154,,7.361000061035156,6989,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
440,G0,33.7419,,6.056000232696532,5940,G,0,4.33,1.4588142602753487,5950.0,1.04
441,F3V,48.6905,,5.441999912261963,6667,F,3,3.425,3.3573761424295476,6865.0,1.27
442,F0V,142.3143,,7.948999881744385,0,F,0,2.95,5.199959965335161,7420.0,1.4
443,B9V,136.8345,,7.171000003814697,0,B,9,0.57,46.55860935229591,10850.0,2.455
444,F5V,120.434,,7.85099983215332,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
445,B9V,112.1831,,6.39300012588501,10715,B,9,0.57,46.55860935229591,10850.0,2.455
446,G8/K0IV,44.6666,,5.985000133514403,6320,G,8,5.09,0.7244359600749902,5370.0,0.829
447,F6V,124.9719,,8.060999870300293,0,F,6,3.86,2.2490546058357817,6400.0,1.16
448,A3V,55.5534,,5.684000015258789,0,A,3,1.795,15.066070661867425,8830.0,1.865
449,A1Va,43.4749,,4.939000129699707,9509,A,1,1.44,20.892961308540407,9370.0,2.005
450,G0V,96.9265,,7.769000053405763,0,G,0,4.33,1.4588142602753487,5950.0,1.04
451,K3Ve,28.1132,8.234999656677246,6.734000205993652,4607,K,3,5.82,0.36982817978026616,4760.0,0.7155
452,F2/3V,131.4994,,7.8540000915527335,6500,F,2,3.27,3.8725764492161727,7040.0,1.31
453,G7V,50.0879,,6.885000228881836,5497,G,7,4.995,0.7906786279998251,5440.0,0.854
454,A9V,143.9222,,7.903999805450439,7205,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
455,A9IIIbn,54.2264,3.3299999237060547,3.119999885559082,7143,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
456,B9.5V(n)+A1V(n),,,,0,B,9,0.57,46.55860935229591,10850.0,2.455
457,G5V,12.908,,4.010000228881837,5831,G,5,4.805,0.9418895965228418,5575.0,0.906
458,G5,65.436,,7.592000007629394,0,G,5,4.805,0.9418895965228418,5575.0,0.906
459,A5V,146.6018,,7.855999946594237,0,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
460,K0V,40.6843,,7.033999919891357,5531,K,0,5.31,0.5915616341754742,5200.0,0.781
461,F9V,12.1768,,3.650000095367432,6107,F,9,4.225,1.6069412530128782,6050.0,1.065
462,F5,85.0702,,7.247000217437744,6679,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
463,F5IV-V,62.588,,5.330999851226807,6684,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
464,G3V,31.428,,6.119999885559082,5783,G,3,4.625,1.1117317272815914,5705.0,0.9595
465,F8,47.2608,,6.423999786376952,6055,F,8,4.12,1.7701089583174212,6150.0,1.09
466,F5/6V,61.5544,,6.789999961853027,6314,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
467,G3V,42.8883,,6.598999977111816,5917,G,3,4.625,1.1117317272815914,5705.0,0.9595
468,A3V,129.2725,,7.317999839782715,0,A,3,1.795,15.066070661867425,8830.0,1.865
469,F0V,142.1828,,7.429999828338622,6844,F,0,2.95,5.199959965335161,7420.0,1.4
470,F8/G0V,45.3159,,6.480000019073486,5967,F,8,4.12,1.7701089583174212,6150.0,1.09
471,F5V,140.5956,,7.059999942779541,0,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
472,A5IV/V,53.2501,,5.25600004196167,0,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
473,K2V,44.5879,,7.467000007629394,0,K,2,5.62,0.4446312674691087,4930.0,0.738
474,K3V,44.5853,,7.51200008392334,0,K,3,5.82,0.36982817978026616,4760.0,0.7155
475,F5IV/V,41.5996,,4.579999923706055,6519,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
476,G3V,32.4799,,6.064000129699707,5794,G,3,4.625,1.1117317272815914,5705.0,0.9595
477,A0/1V,65.1275,,5.572999954223633,0,A,0,1.24,25.11886431509581,9700.0,2.07
478,G6V,63.2563,,,0,G,6,4.9,0.8629785477669701,5510.0,0.879
479,F6/7V,62.2158,,6.795000076293945,6185,F,6,3.86,2.2490546058357817,6400.0,1.16
480,K1Vp,30.5063,6.389999866485597,4.9070000648498535,5140,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
481,A0V,111.7518,,7.109000205993652,0,A,0,1.24,25.11886431509581,9700.0,2.07
482,A7II/III,68.2477,,6.300000190734862,0,A,7,2.445,8.279421637123345,8000.0,1.595
483,A7V,42.7467,,5.2150001525878915,7656,A,7,2.445,8.279421637123345,8000.0,1.595
484,F5V,100.5066,,7.366000175476074,6354,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
485,K1III,124.9204,8.312000274658201,6.874000072479247,0,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
486,F5V,58.401,,5.379000186920166,6479,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
487,G3V,45.5834,,6.51800012588501,5708,G,3,4.625,1.1117317272815914,5705.0,0.9595
488,K1V,67.7557,8.664999961853027,7.4619998931884775,0,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
489,A5V,46.8299,,5.250999927520752,7798,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
490,A5IV/V,41.3469,,4.866000175476074,7888,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
491,F8/G0V,65.735,7.736000061035156,7.0920000076293945,0,F,8,4.12,1.7701089583174212,6150.0,1.09
492,G5V,87.8905,8.977999687194824,7.446000099182129,5588,G,5,4.805,0.9418895965228418,5575.0,0.906
493,G0,116.814,8.234000205993652,6.739999771118164,0,G,0,4.33,1.4588142602753487,5950.0,1.04
494,G3V,75.0785,,7.64900016784668,0,G,3,4.625,1.1117317272815914,5705.0,0.9595
495,A1VnkA0mA0,30.0394,3.7100000381469727,3.640000104904175,9311,A,1,1.44,20.892961308540407,9370.0,2.005
496,K0V,42.1333,,,0,K,0,5.31,0.5915616341754742,5200.0,0.781
497,F6V,49.615,,6.019999980926514,6582,F,6,3.86,2.2490546058357817,6400.0,1.16
498,G1V,17.2041,,4.613999843597412,5906,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
499,F9.5V,7.0,,,6046,F,9,4.225,1.6069412530128782,6050.0,1.065
500,A0V,59.7118,,5.40399980545044,0,A,0,1.24,25.11886431509581,9700.0,2.07
500,A0V,59.7118,,5.40399980545044,0,A,0,1.24,25.11886431509581,9700.0,2.07
501,K0V,42.1779,,6.883999824523926,5106,K,0,5.31,0.5915616341754742,5200.0,0.781
502,M1,14.3787,7.929999828338622,6.239999771118164,3729,M,1,8.12,0.04446312674691091,3550.0,0.358
503,F5V,37.055,,5.2820000648498535,6606,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
504,A0/1V,73.5992,,5.689000129699707,9204,A,0,1.24,25.11886431509581,9700.0,2.07
505,G2V,35.3744,6.71999979019165,5.8959999084472665,5798,G,2,4.54,1.2022644346174132,5770.0,0.986
506,F5III,38.812,,4.36299991607666,6742,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
507,A7V,28.3374,,4.250999927520752,7846,A,7,2.445,8.279421637123345,8000.0,1.595
508,A5III,28.2865,4.130000114440918,4.447000026702881,8375,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
509,G9IV,47.1285,7.464000225067139,6.486000061035156,5169,G,9,5.199999999999999,0.6546361740672755,5285.0,0.8049999999999999
510,M3Ve,11.1359,7.690000057220459,5.679999828338622,3431,M,3,9.415,0.013489628825916547,3250.0,0.193
511,G0V,26.621,,5.418000221252441,6217,G,0,4.33,1.4588142602753487,5950.0,1.04
512,G1V,65.4969,8.737000465393066,7.277999877929687,6160,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
513,F5V,79.0539,,7.109000205993652,6493,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
514,K0/1V,48.8467,,7.26800012588501,5522,K,0,5.31,0.5915616341754742,5200.0,0.781
515,F6V,58.8575,,4.0,6303,F,6,3.86,2.2490546058357817,6400.0,1.16
516,G8V+K5V,,,,5408,G,8,5.09,0.7244359600749902,5370.0,0.829
517,K1V,35.8155,,5.880000114440918,4998,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
518,A2Va,36.3996,,3.9149999618530273,8950,A,2,1.64,17.378008287493763,9040.0,1.94
519,A0V+M7/8V,47.7,4.989999771118164,5.150000095367432,0,A,0,1.24,25.11886431509581,9700.0,2.07
520,F6V,48.2132,6.489999771118164,5.980000019073486,6507,F,6,3.86,2.2490546058357817,6400.0,1.16
521,B8V,54.4052,,4.199999809265137,12370,B,8,-0.1,86.29785477669702,12000.0,2.84
522,B8.5V,71.4219,,5.664000034332275,10046,B,8,-0.1,86.29785477669702,12000.0,2.84
523,A0IVp,60.6781,,5.5920000076293945,9376,A,0,1.24,25.11886431509581,9700.0,2.07
524,G2V,35.8329,,5.868000030517577,6000,G,2,4.54,1.2022644346174132,5770.0,0.986
525,F2/3V,113.1644,,6.440999984741211,6800,F,2,3.27,3.8725764492161727,7040.0,1.31
526,G3V,38.1843,,6.396999835968018,5788,G,3,4.625,1.1117317272815914,5705.0,0.9595
527,K1V,38.6373,,7.085000038146973,5133,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
528,K1V,41.6698,,7.2729997634887695,5033,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
529,A3IV,53.5865,,5.4710001945495605,8166,A,3,1.795,15.066070661867425,8830.0,1.865
531,G1V,45.1998,,6.408999919891357,5914,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
532,K3VaCN1,14.1069,5.0900001525878915,4.1579999923706055,4774,K,3,5.82,0.36982817978026616,4760.0,0.7155
533,F7V,22.0317,,4.640999794006348,6333,F,7,3.99,1.9952623149688797,6275.0,1.125
534,A0Va,31.3806,,3.76200008392334,9896,A,0,1.24,25.11886431509581,9700.0,2.07
535,K1IV,641.3545,,7.03000020980835,4544,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
536,G1V,47.2641,,6.681000232696532,5798,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
537,F7V,92.4385,,,0,F,7,3.99,1.9952623149688797,6275.0,1.125
538,G2V,75.0565,,,5450,G,2,4.54,1.2022644346174132,5770.0,0.986
539,F5V,50.1354,,6.091000080108643,6510,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
540,A1Va,47.9699,,4.801000118255615,9120,A,1,1.44,20.892961308540407,9370.0,2.005
541,F6/8+F,,,6.835000038146973,6398,F,6,3.86,2.2490546058357817,6400.0,1.16
543,B2IV,56.2,,2.4579999446868896,17560,B,2,-4.47,4830.588020397733,22300.0,9.21
544,A9III/IV,66.9308,6.460000038146973,6.2179999351501465,0,A,9,2.7800000000000002,6.08135001278718,7610.0,1.4649999999999999
545,F7V,32.1293,,5.602000236511231,6168,F,7,3.99,1.9952623149688797,6275.0,1.125
546,A7/8V,71.1106,,6.2829999923706055,7762,A,7,2.445,8.279421637123345,8000.0,1.595
547,A1V,71.6235,,5.777999877929688,8913,A,1,1.44,20.892961308540407,9370.0,2.005
548,A3IVs,43.7505,,5.285999774932861,9057,A,3,1.795,15.066070661867425,8830.0,1.865
549,F5V,63.0748,,6.750999927520753,6438,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
550,F0V,28.2937,,4.0159997940063485,7201,F,0,2.95,5.199959965335161,7420.0,1.4
551,A1IV,59.4658,,5.372000217437744,9164,A,1,1.44,20.892961308540407,9370.0,2.005
552,M1VeBa1,9.7248,6.5929999351501465,4.830999851226807,3742,M,1,8.12,0.04446312674691091,3550.0,0.358
553,F8,35.2028,3.2000000476837163,1.5700000524520874,6497,F,8,4.12,1.7701089583174212,6150.0,1.09
554,K3V(e),66.737,8.215999603271483,6.929999828338622,4609,K,3,5.82,0.36982817978026616,4760.0,0.7155
556,F6V,89.0527,,7.585000038146973,0,F,6,3.86,2.2490546058357817,6400.0,1.16
557,F6V,21.2873,,4.734000205993652,6241,F,6,3.86,2.2490546058357817,6400.0,1.16
558,G3V,59.8555,,,5515,G,3,4.625,1.1117317272815914,5705.0,0.9595
559,A2/3III,61.0605,,5.458000183105469,0,A,2,1.64,17.378008287493763,9040.0,1.94
560,K1V,17.57,6.10099983215332,,5221,K,1,5.465,0.512861383991365,5065.0,0.7595000000000001
561,A5/6IV/V,69.682,,6.123000144958496,0,A,5,2.1149999999999998,11.220184543019641,8410.0,1.725
562,A0V,60.1413,,5.334000110626222,9970,A,0,1.24,25.11886431509581,9700.0,2.07
563,G5V,33.194,,5.829999923706055,0,G,5,4.805,0.9418895965228418,5575.0,0.906
564,G7V,33.4117,,5.980000019073486,0,G,7,4.995,0.7906786279998251,5440.0,0.854
565,G5V,46.3691,,6.4000000953674325,0,G,5,4.805,0.9418895965228418,5575.0,0.906
566,G3V,46.1749,,6.420000076293945,0,G,3,4.625,1.1117317272815914,5705.0,0.9595
567,G2V,51.0045,,6.939000129699707,6053,G,2,4.54,1.2022644346174132,5770.0,0.986
568,F5/6V,70.6859,,6.952000141143799,6395,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
569,G3V,45.3478,,6.953999996185303,5646,G,3,4.625,1.1117317272815914,5705.0,0.9595
570,G5V,23.831,,5.324999809265137,5777,G,5,4.805,0.9418895965228418,5575.0,0.906
571,G7V,46.8489,7.881999969482423,7.026000022888184,5617,G,7,4.995,0.7906786279998251,5440.0,0.854
572,G9V,52.6684,7.89300012588501,6.698999881744385,4941,G,9,5.199999999999999,0.6546361740672755,5285.0,0.8049999999999999
573,K2V,31.9804,7.514999866485597,6.502999782562256,4786,K,2,5.62,0.4446312674691087,4930.0,0.738
574,G5V,32.9346,,6.321000099182129,5566,G,5,4.805,0.9418895965228418,5575.0,0.906
575,G5V,20.8062,,5.296999931335449,5445,G,5,4.805,0.9418895965228418,5575.0,0.906
577,F3/5IV,56.4025,6.730000019073486,6.252999782562256,6759,F,3,3.425,3.3573761424295476,6865.0,1.27
578,G1.5IV-V,26.3024,,5.38700008392334,5795,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
579,G2IV,35.2327,,3.75,5634,G,2,4.54,1.2022644346174132,5770.0,0.986
580,G0V+,18.1281,5.300000190734863,4.599999904632568,5954,G,0,4.33,1.4588142602753487,5950.0,1.04
581,F5V,40.806,,5.686999797821045,6571,F,5,3.7199999999999998,2.558585886905647,6545.0,1.1949999999999998
582,G2V,15.5608,,4.306000232696533,5946,G,2,4.54,1.2022644346174132,5770.0,0.986
583,F6V,47.0393,,6.14900016784668,6457,F,6,3.86,2.2490546058357817,6400.0,1.16
584,A0Vs,66.832,,5.672999858856201,9419,A,0,1.24,25.11886431509581,9700.0,2.07
585,M2Ve,14.8604,8.10099983215332,6.085999965667725,3515,M,2,8.69,0.02630267991895383,3400.0,0.262
586,F6.5V,31.4227,,5.443999767303467,6250,F,6,3.86,2.2490546058357817,6400.0,1.16
587,K5V,3.6389,,2.3489999771118164,4649,K,5,6.23,0.2535128630497907,4425.0,0.6699999999999999
588,G2V,42.8229,,6.52899980545044,5922,G,2,4.54,1.2022644346174132,5770.0,0.986
589,B6V,,1.830000042915344,2.059999942779541,13201,B,6,-1.4,285.75905433749494,14450.0,4.04
590,A1.5IVn,37.3773,4.380000114440918,4.550000190734863,8907,A,1,1.44,20.892961308540407,9370.0,2.005
591,K0V,53.777,8.347999572753906,7.195000171661378,5370,K,0,5.31,0.5915616341754742,5200.0,0.781
592,K4Ve,65.0601,,7.6500000953674325,0,K,4,6.02,0.307609681474071,4590.0,0.693
593,A3/5V,43.9253,,5.138999938964844,7691,A,3,1.795,15.066070661867425,8830.0,1.865
594,A1Va,43.1593,4.25,4.269999980926514,9509,A,1,1.44,20.892961308540407,9370.0,2.005
595,F1V,53.5776,6.0999999046325675,5.6459999084472665,7031,F,1,3.1100000000000003,4.487453899331322,7230.0,1.355
596,A3V,70.1012,,6.067999839782715,0,A,3,1.795,15.066070661867425,8830.0,1.865
597,G3V,59.6278,,7.480999946594237,5807,G,3,4.625,1.1117317272815914,5705.0,0.9595
598,K7Ve,36.6615,8.862000465393066,7.123000144958496,4065,K,7,6.66,0.17060823890031235,4125.0,0.616
599,K0,49.7381,,7.204999923706055,0,K,0,5.31,0.5915616341754742,5200.0,0.781
600,M4IVe,20.8587,9.109000205993652,7.1500000953674325,3290,M,4,10.14,0.006918309709189363,3100.0,0.124
600,M4IVe,20.8587,9.109000205993652,7.1500000953674325,3290,M,4,10.14,0.006918309709189363,3100.0,0.124
601,G0V,32.3535,,5.867000102996826,6003,G,0,4.33,1.4588142602753487,5950.0,1.04
602,G0VCH-0.3,38.3724,,6.171999931335449,5999,G,0,4.33,1.4588142602753487,5950.0,1.04
603,F0IV-V,64.732,,5.867000102996826,7194,F,0,2.95,5.199959965335161,7420.0,1.4
604,K4Ve,7.6081,,3.803999900817871,4647,K,4,6.02,0.307609681474071,4590.0,0.693
605,A4V,,1.0900000333786009,1.0499999523162842,8399,A,4,1.95,13.061708881318419,8620.0,1.79
606,G5V,31.7795,6.75,6.037000179290772,5749,G,5,4.805,0.9418895965228418,5575.0,0.906
607,G1V,24.3169,5.947999954223633,5.23199987411499,5885,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
608,F7V,56.4522,,6.617000102996826,6385,F,7,3.99,1.9952623149688797,6275.0,1.125
609,F0+VkA5mA5,41.2925,,5.28000020980835,7211,F,0,2.95,5.199959965335161,7420.0,1.4
610,G8V,48.0137,7.929999828338622,7.109000205993652,5611,G,8,5.09,0.7244359600749902,5370.0,0.829
611,F6V,20.4599,,4.605999946594238,6290,F,6,3.86,2.2490546058357817,6400.0,1.16
612,G5V,30.4546,,6.111999988555907,5603,G,5,4.805,0.9418895965228418,5575.0,0.906
613,A2VpSrCrSi,48.9201,4.900000095367432,4.96999979019165,10228,A,2,1.64,17.378008287493763,9040.0,1.94
614,G8IV,63.1979,8.479000091552733,7.5939998626708975,0,G,8,5.09,0.7244359600749902,5370.0,0.829
615,M2Ve,15.9564,8.598999977111816,6.607999801635742,3481,M,2,8.69,0.02630267991895383,3400.0,0.262
616,G1V,30.3128,,5.73799991607666,5911,G,1,4.4350000000000005,1.3243415351946644,5860.0,1.013
617,K0IV,60.4511,,7.504000186920166,0,K,0,5.31,0.5915616341754742,5200.0,0.781
618,M0Ve,27.3734,8.645999908447267,6.769999980926514,3797,M,0,7.55,0.07516228940182057,3700.0,0.454
619,K2V,34.0052,,6.818999767303468,5229,K,2,5.62,0.4446312674691087,4930.0,0.738
620,F0,65.4151,6.880000114440918,6.441999912261963,6896,F,0,2.95,5.199959965335161,7420.0,1.4
621,A0Vn,73.9486,,5.447999954223633,9572,A,0,1.24,25.11886431509581,9700.0,2.07
622,K3Ve,44.1493,,7.192999839782715,0,K,3,5.82,0.36982817978026616,4760.0,0.7155
624,A7V,31.5122,4.230000019073486,4.203999996185304,7798,A,7,2.445,8.279421637123345,8000.0,1.595
625,B9V,48.5835,,4.622000217437744,10860,B,9,0.57,46.55860935229591,10850.0,2.455
626,A7III/IV,67.11,,5.879000186920166,7834,A,7,2.445,8.279421637123345,8000.0,1.595
627,A0Vnp,,4.550000190734863,4.64300012588501,9863,A,0,1.24,25.11886431509581,9700.0,2.07
628,F6V,35.3895,6.369999885559082,5.787000179290772,6255,F,6,3.86,2.2490546058357817,6400.0,1.16
629,K2V,21.927,7.193999767303468,6.006999969482423,0,K,2,5.62,0.4446312674691087,4930.0,0.738
630,A1V,47.0754,,4.948999881744385,9057,A,1,1.44,20.892961308540407,9370.0,2.005
